Mar. 16, 2023   08:38:13
Cyclic Voltammetry
-0.049, -1.316e-9
-0.048, -1.316e-9
-0.047, -1.101e-9
-0.046, -1.131e-9
-0.045, -1.347e-9
-0.044, -1.408e-9
-0.043, -1.162e-9
-0.042, -1.162e-9
-0.041, -1.378e-9
-0.040, -1.470e-9
-0.039, -1.255e-9
-0.038, -1.193e-9
-0.037, -1.378e-9
-0.036, -1.531e-9
-0.035, -1.378e-9
-0.034, -1.224e-9
-0.033, -1.408e-9
-0.032, -1.593e-9
-0.031, -1.470e-9
-0.030, -1.316e-9
-0.029, -1.408e-9
-0.028, -1.624e-9
-0.027, -1.562e-9
-0.026, -1.347e-9
-0.025, -1.470e-9
-0.024, -1.655e-9
-0.023, -1.655e-9
-0.022, -1.439e-9
-0.021, -1.439e-9
-0.020, -1.716e-9
-0.019, -1.716e-9
-0.018, -1.501e-9
-0.017, -1.531e-9
-0.016, -1.716e-9
-0.015, -1.808e-9
-0.014, -1.624e-9
-0.013, -1.531e-9
-0.012, -1.747e-9
-0.011, -1.870e-9
-0.010, -1.716e-9
-0.009, -1.593e-9
-0.008, -1.747e-9
-0.007, -1.931e-9
-0.006, -1.808e-9
-0.005, -1.624e-9
-0.004, -1.778e-9
-0.003, -1.962e-9
-0.002, -1.901e-9
-0.001, -1.716e-9
-0.000, -1.870e-9
0.001, -2.024e-9
0.002, -1.962e-9
0.003, -1.778e-9
0.004, -1.808e-9
0.005, -2.024e-9
0.006, -2.054e-9
0.007, -1.839e-9
0.008, -1.839e-9
0.009, -2.024e-9
0.010, -2.116e-9
0.011, -1.901e-9
0.012, -1.839e-9
0.013, -2.054e-9
0.014, -2.147e-9
0.015, -2.024e-9
0.016, -1.870e-9
0.017, -2.024e-9
0.018, -2.208e-9
0.019, -2.054e-9
0.020, -1.931e-9
0.021, -2.024e-9
0.022, -2.208e-9
0.023, -2.178e-9
0.024, -1.931e-9
0.025, -2.024e-9
0.026, -2.239e-9
0.027, -2.208e-9
0.028, -2.024e-9
0.029, -1.993e-9
0.030, -2.239e-9
0.031, -2.270e-9
0.032, -2.024e-9
0.033, -2.054e-9
0.034, -2.208e-9
0.035, -2.301e-9
0.036, -2.085e-9
0.037, -2.024e-9
0.038, -2.239e-9
0.039, -2.331e-9
0.040, -2.147e-9
0.041, -2.024e-9
0.042, -2.208e-9
0.043, -2.362e-9
0.044, -2.239e-9
0.045, -2.054e-9
0.046, -2.178e-9
0.047, -2.393e-9
0.048, -2.301e-9
0.049, -2.085e-9
0.050, -2.178e-9
0.051, -2.393e-9
0.052, -2.362e-9
0.053, -2.116e-9
0.054, -2.147e-9
0.055, -2.362e-9
0.056, -2.393e-9
0.057, -2.178e-9
0.058, -2.147e-9
0.059, -2.331e-9
0.060, -2.454e-9
0.061, -2.208e-9
0.062, -2.147e-9
0.063, -2.331e-9
0.064, -2.454e-9
0.065, -2.270e-9
0.066, -2.178e-9
0.067, -2.301e-9
0.068, -2.485e-9
0.069, -2.331e-9
0.070, -2.178e-9
0.071, -2.301e-9
0.072, -2.485e-9
0.073, -2.424e-9
0.074, -2.208e-9
0.075, -2.270e-9
0.076, -2.516e-9
0.077, -2.454e-9
0.078, -2.239e-9
0.079, -2.270e-9
0.080, -2.454e-9
0.081, -2.516e-9
0.082, -2.270e-9
0.083, -2.239e-9
0.084, -2.454e-9
0.085, -2.547e-9
0.086, -2.331e-9
0.087, -2.270e-9
0.088, -2.454e-9
0.089, -2.577e-9
0.090, -2.393e-9
0.091, -2.270e-9
0.092, -2.454e-9
0.093, -2.608e-9
0.094, -2.454e-9
0.095, -2.301e-9
0.096, -2.424e-9
0.097, -2.608e-9
0.098, -2.516e-9
0.099, -2.301e-9
0.100, -2.424e-9
0.101, -2.639e-9
0.102, -2.577e-9
0.103, -2.393e-9
0.104, -2.393e-9
0.105, -2.608e-9
0.106, -2.639e-9
0.107, -2.393e-9
0.108, -2.424e-9
0.109, -2.577e-9
0.110, -2.670e-9
0.111, -2.485e-9
0.112, -2.362e-9
0.113, -2.608e-9
0.114, -2.731e-9
0.115, -2.516e-9
0.116, -2.424e-9
0.117, -2.547e-9
0.118, -2.731e-9
0.119, -2.608e-9
0.120, -2.424e-9
0.121, -2.577e-9
0.122, -2.731e-9
0.123, -2.670e-9
0.124, -2.485e-9
0.125, -2.547e-9
0.126, -2.762e-9
0.127, -2.731e-9
0.128, -2.516e-9
0.129, -2.547e-9
0.130, -2.762e-9
0.131, -2.793e-9
0.132, -2.577e-9
0.133, -2.547e-9
0.134, -2.762e-9
0.135, -2.824e-9
0.136, -2.608e-9
0.137, -2.547e-9
0.138, -2.731e-9
0.139, -2.854e-9
0.140, -2.701e-9
0.141, -2.577e-9
0.142, -2.731e-9
0.143, -2.885e-9
0.144, -2.762e-9
0.145, -2.608e-9
0.146, -2.731e-9
0.147, -2.916e-9
0.148, -2.824e-9
0.149, -2.639e-9
0.150, -2.701e-9
0.151, -2.947e-9
0.152, -2.854e-9
0.153, -2.670e-9
0.154, -2.731e-9
0.155, -2.916e-9
0.156, -2.977e-9
0.157, -2.731e-9
0.158, -2.701e-9
0.159, -2.947e-9
0.160, -2.977e-9
0.161, -2.793e-9
0.162, -2.731e-9
0.163, -2.916e-9
0.164, -3.070e-9
0.165, -2.854e-9
0.166, -2.731e-9
0.167, -2.916e-9
0.168, -3.070e-9
0.169, -2.947e-9
0.170, -2.762e-9
0.171, -2.885e-9
0.172, -3.100e-9
0.173, -3.008e-9
0.174, -2.824e-9
0.175, -2.885e-9
0.176, -3.100e-9
0.177, -3.070e-9
0.178, -2.854e-9
0.179, -2.916e-9
0.180, -3.100e-9
0.181, -3.131e-9
0.182, -2.916e-9
0.183, -2.916e-9
0.184, -3.131e-9
0.185, -3.162e-9
0.186, -2.977e-9
0.187, -2.885e-9
0.188, -3.131e-9
0.189, -3.254e-9
0.190, -3.039e-9
0.191, -2.947e-9
0.192, -3.100e-9
0.193, -3.254e-9
0.194, -3.162e-9
0.195, -2.947e-9
0.196, -3.131e-9
0.197, -3.285e-9
0.198, -3.193e-9
0.199, -3.039e-9
0.200, -3.070e-9
0.201, -3.316e-9
0.202, -3.285e-9
0.203, -3.039e-9
0.204, -3.131e-9
0.205, -3.316e-9
0.206, -3.347e-9
0.207, -3.131e-9
0.208, -3.100e-9
0.209, -3.347e-9
0.210, -3.408e-9
0.211, -3.162e-9
0.212, -3.162e-9
0.213, -3.347e-9
0.214, -3.439e-9
0.215, -3.285e-9
0.216, -3.131e-9
0.217, -3.347e-9
0.218, -3.500e-9
0.219, -3.347e-9
0.220, -3.193e-9
0.221, -3.347e-9
0.222, -3.531e-9
0.223, -3.439e-9
0.224, -3.254e-9
0.225, -3.347e-9
0.226, -3.562e-9
0.227, -3.500e-9
0.228, -3.316e-9
0.229, -3.347e-9
0.230, -3.562e-9
0.231, -3.562e-9
0.232, -3.377e-9
0.233, -3.377e-9
0.234, -3.593e-9
0.235, -3.623e-9
0.236, -3.439e-9
0.237, -3.408e-9
0.238, -3.562e-9
0.239, -3.716e-9
0.240, -3.500e-9
0.241, -3.439e-9
0.242, -3.623e-9
0.243, -3.747e-9
0.244, -3.623e-9
0.245, -3.470e-9
0.246, -3.593e-9
0.247, -3.839e-9
0.248, -3.685e-9
0.249, -3.531e-9
0.250, -3.623e-9
0.251, -3.808e-9
0.252, -3.839e-9
0.253, -3.562e-9
0.254, -3.654e-9
0.255, -3.870e-9
0.256, -3.870e-9
0.257, -3.685e-9
0.258, -3.654e-9
0.259, -3.900e-9
0.260, -3.993e-9
0.261, -3.747e-9
0.262, -3.716e-9
0.263, -3.931e-9
0.264, -4.023e-9
0.265, -3.870e-9
0.266, -3.747e-9
0.267, -3.931e-9
0.268, -4.116e-9
0.269, -3.962e-9
0.270, -3.839e-9
0.271, -3.962e-9
0.272, -4.177e-9
0.273, -4.085e-9
0.274, -3.900e-9
0.275, -3.993e-9
0.276, -4.239e-9
0.277, -4.177e-9
0.278, -3.962e-9
0.279, -4.054e-9
0.280, -4.300e-9
0.281, -4.300e-9
0.282, -4.085e-9
0.283, -4.085e-9
0.284, -4.300e-9
0.285, -4.393e-9
0.286, -4.177e-9
0.287, -4.177e-9
0.288, -4.362e-9
0.289, -4.485e-9
0.290, -4.331e-9
0.291, -4.208e-9
0.292, -4.423e-9
0.293, -4.577e-9
0.294, -4.423e-9
0.295, -4.331e-9
0.296, -4.423e-9
0.297, -4.669e-9
0.298, -4.577e-9
0.299, -4.393e-9
0.300, -2.916e-9
0.299, -1.131e-9
0.298, -7.623e-10
0.297, -3.316e-10
0.296, -2.085e-10
0.295, -2.701e-10
0.294, -1.470e-10
0.293, 1.606e-10
0.292, 2.837e-10
0.291, 1.606e-10
0.290, 1.914e-10
0.289, 5.298e-10
0.288, 5.913e-10
0.287, 5.298e-10
0.286, 4.375e-10
0.285, 7.144e-10
0.284, 8.990e-10
0.283, 7.452e-10
0.282, 6.836e-10
0.281, 8.990e-10
0.280, 1.053e-9
0.279, 9.913e-10
0.278, 8.375e-10
0.277, 9.913e-10
0.276, 1.237e-9
0.275, 1.145e-9
0.274, 1.022e-9
0.273, 1.114e-9
0.272, 1.299e-9
0.271, 1.360e-9
0.270, 1.114e-9
0.269, 1.176e-9
0.268, 1.453e-9
0.267, 1.453e-9
0.266, 1.299e-9
0.265, 1.268e-9
0.264, 1.484e-9
0.263, 1.607e-9
0.262, 1.391e-9
0.261, 1.360e-9
0.260, 1.545e-9
0.259, 1.668e-9
0.258, 1.514e-9
0.257, 1.391e-9
0.256, 1.607e-9
0.255, 1.760e-9
0.254, 1.637e-9
0.253, 1.484e-9
0.252, 1.576e-9
0.251, 1.822e-9
0.250, 1.730e-9
0.249, 1.545e-9
0.248, 1.607e-9
0.247, 1.853e-9
0.246, 1.822e-9
0.245, 1.607e-9
0.244, 1.637e-9
0.243, 1.883e-9
0.242, 1.883e-9
0.241, 1.699e-9
0.240, 1.668e-9
0.239, 1.883e-9
0.238, 1.945e-9
0.237, 1.760e-9
0.236, 1.699e-9
0.235, 1.883e-9
0.234, 2.007e-9
0.233, 1.853e-9
0.232, 1.730e-9
0.231, 1.914e-9
0.230, 2.068e-9
0.229, 1.914e-9
0.228, 1.791e-9
0.227, 1.883e-9
0.226, 2.099e-9
0.225, 2.007e-9
0.224, 1.760e-9
0.223, 1.914e-9
0.222, 2.099e-9
0.221, 2.068e-9
0.220, 1.883e-9
0.219, 1.853e-9
0.218, 2.160e-9
0.217, 2.130e-9
0.216, 1.914e-9
0.215, 1.914e-9
0.214, 2.099e-9
0.213, 2.191e-9
0.212, 1.976e-9
0.211, 1.883e-9
0.210, 2.130e-9
0.209, 2.222e-9
0.208, 2.068e-9
0.207, 1.914e-9
0.206, 2.099e-9
0.205, 2.253e-9
0.204, 2.130e-9
0.203, 1.976e-9
0.202, 2.068e-9
0.201, 2.283e-9
0.200, 2.160e-9
0.199, 2.007e-9
0.198, 2.068e-9
0.197, 2.283e-9
0.196, 2.253e-9
0.195, 2.037e-9
0.194, 2.068e-9
0.193, 2.314e-9
0.192, 2.283e-9
0.191, 2.099e-9
0.190, 2.068e-9
0.189, 2.283e-9
0.188, 2.345e-9
0.187, 2.130e-9
0.186, 2.068e-9
0.185, 2.283e-9
0.184, 2.345e-9
0.183, 2.222e-9
0.182, 2.068e-9
0.181, 2.222e-9
0.180, 2.437e-9
0.179, 2.253e-9
0.178, 2.099e-9
0.177, 2.253e-9
0.176, 2.376e-9
0.175, 2.345e-9
0.174, 2.130e-9
0.173, 2.222e-9
0.172, 2.468e-9
0.171, 2.345e-9
0.170, 2.191e-9
0.169, 2.222e-9
0.168, 2.437e-9
0.167, 2.468e-9
0.166, 2.222e-9
0.165, 2.222e-9
0.164, 2.437e-9
0.163, 2.468e-9
0.162, 2.283e-9
0.161, 2.191e-9
0.160, 2.406e-9
0.159, 2.530e-9
0.158, 2.345e-9
0.157, 2.222e-9
0.156, 2.406e-9
0.155, 2.530e-9
0.154, 2.437e-9
0.153, 2.253e-9
0.152, 2.376e-9
0.151, 2.591e-9
0.150, 2.468e-9
0.149, 2.283e-9
0.148, 2.376e-9
0.147, 2.560e-9
0.146, 2.530e-9
0.145, 2.345e-9
0.144, 2.345e-9
0.143, 2.591e-9
0.142, 2.591e-9
0.141, 2.376e-9
0.140, 2.376e-9
0.139, 2.591e-9
0.138, 2.622e-9
0.137, 2.437e-9
0.136, 2.345e-9
0.135, 2.591e-9
0.134, 2.653e-9
0.133, 2.499e-9
0.132, 2.406e-9
0.131, 2.530e-9
0.130, 2.714e-9
0.129, 2.560e-9
0.128, 2.376e-9
0.127, 2.560e-9
0.126, 2.714e-9
0.125, 2.622e-9
0.124, 2.437e-9
0.123, 2.499e-9
0.122, 2.745e-9
0.121, 2.683e-9
0.120, 2.468e-9
0.119, 2.530e-9
0.118, 2.714e-9
0.117, 2.745e-9
0.116, 2.530e-9
0.115, 2.499e-9
0.114, 2.745e-9
0.113, 2.776e-9
0.112, 2.591e-9
0.111, 2.530e-9
0.110, 2.714e-9
0.109, 2.837e-9
0.108, 2.683e-9
0.107, 2.530e-9
0.106, 2.714e-9
0.105, 2.837e-9
0.104, 2.745e-9
0.103, 2.560e-9
0.102, 2.714e-9
0.101, 2.899e-9
0.100, 2.776e-9
0.099, 2.591e-9
0.098, 2.683e-9
0.097, 2.929e-9
0.096, 2.868e-9
0.095, 2.653e-9
0.094, 2.683e-9
0.093, 2.929e-9
0.092, 2.929e-9
0.091, 2.714e-9
0.090, 2.683e-9
0.089, 2.960e-9
0.088, 2.960e-9
0.087, 2.776e-9
0.086, 2.714e-9
0.085, 2.899e-9
0.084, 3.053e-9
0.083, 2.806e-9
0.082, 2.745e-9
0.081, 2.929e-9
0.080, 3.022e-9
0.079, 2.929e-9
0.078, 2.745e-9
0.077, 2.899e-9
0.076, 3.083e-9
0.075, 2.991e-9
0.074, 2.806e-9
0.073, 2.899e-9
0.072, 3.114e-9
0.071, 3.053e-9
0.070, 2.837e-9
0.069, 2.899e-9
0.068, 3.145e-9
0.067, 3.114e-9
0.066, 2.929e-9
0.065, 2.899e-9
0.064, 3.145e-9
0.063, 3.206e-9
0.062, 2.991e-9
0.061, 2.929e-9
0.060, 3.145e-9
0.059, 3.237e-9
0.058, 3.083e-9
0.057, 2.960e-9
0.056, 3.145e-9
0.055, 3.299e-9
0.054, 3.145e-9
0.053, 3.022e-9
0.052, 3.145e-9
0.051, 3.360e-9
0.050, 3.237e-9
0.049, 3.053e-9
0.048, 3.145e-9
0.047, 3.360e-9
0.046, 3.329e-9
0.045, 3.114e-9
0.044, 3.176e-9
0.043, 3.391e-9
0.042, 3.391e-9
0.041, 3.206e-9
0.040, 3.176e-9
0.039, 3.453e-9
0.038, 3.483e-9
0.037, 3.268e-9
0.036, 3.237e-9
0.035, 3.422e-9
0.034, 3.545e-9
0.033, 3.360e-9
0.032, 3.237e-9
0.031, 3.483e-9
0.030, 3.606e-9
0.029, 3.453e-9
0.028, 3.329e-9
0.027, 3.453e-9
0.026, 3.668e-9
0.025, 3.576e-9
0.024, 3.360e-9
0.023, 3.483e-9
0.022, 3.699e-9
0.021, 3.637e-9
0.020, 3.483e-9
0.019, 3.483e-9
0.018, 3.760e-9
0.017, 3.729e-9
0.016, 3.545e-9
0.015, 3.545e-9
0.014, 3.760e-9
0.013, 3.822e-9
0.012, 3.637e-9
0.011, 3.576e-9
0.010, 3.791e-9
0.009, 3.883e-9
0.008, 3.729e-9
0.007, 3.606e-9
0.006, 3.791e-9
0.005, 3.976e-9
0.004, 3.822e-9
0.003, 3.668e-9
0.002, 3.822e-9
0.001, 4.037e-9
0.000, 3.976e-9
-0.001, 3.729e-9
-0.002, 3.852e-9
-0.003, 4.068e-9
-0.004, 4.006e-9
-0.005, 3.791e-9
-0.006, 3.852e-9
-0.007, 4.099e-9
-0.008, 4.068e-9
-0.009, 3.883e-9
-0.010, 3.883e-9
-0.011, 4.099e-9
-0.012, 4.160e-9
-0.013, 3.945e-9
-0.014, 3.914e-9
-0.015, 4.129e-9
-0.016, 4.222e-9
-0.017, 4.068e-9
-0.018, 3.945e-9
-0.019, 4.129e-9
-0.020, 4.283e-9
-0.021, 4.099e-9
-0.022, 3.976e-9
-0.023, 4.129e-9
-0.024, 4.283e-9
-0.025, 4.191e-9
-0.026, 4.006e-9
-0.027, 4.099e-9
-0.028, 4.345e-9
-0.029, 4.252e-9
-0.030, 4.068e-9
-0.031, 4.129e-9
-0.032, 4.345e-9
-0.033, 4.345e-9
-0.034, 4.099e-9
-0.035, 4.129e-9
-0.036, 4.375e-9
-0.037, 4.375e-9
-0.038, 4.222e-9
-0.039, 4.129e-9
-0.040, 4.345e-9
-0.041, 4.437e-9
-0.042, 4.252e-9
-0.043, 4.160e-9
-0.044, 4.345e-9
-0.045, 4.468e-9
-0.046, 4.314e-9
-0.047, 4.191e-9
-0.048, 4.314e-9
-0.049, 4.499e-9
-0.050, 4.406e-9
-0.051, 4.222e-9
-0.052, 4.314e-9
-0.053, 4.499e-9
-0.054, 4.437e-9
-0.055, 4.252e-9
-0.056, 4.314e-9
-0.057, 4.529e-9
-0.058, 4.499e-9
-0.059, 4.283e-9
-0.060, 4.314e-9
-0.061, 4.529e-9
-0.062, 4.560e-9
-0.063, 4.375e-9
-0.064, 4.283e-9
-0.065, 4.529e-9
-0.066, 4.591e-9
-0.067, 4.406e-9
-0.068, 4.314e-9
-0.069, 4.499e-9
-0.070, 4.652e-9
-0.071, 4.499e-9
-0.072, 4.345e-9
-0.073, 4.499e-9
-0.074, 4.652e-9
-0.075, 4.560e-9
-0.076, 4.375e-9
-0.077, 4.468e-9
-0.078, 4.683e-9
-0.079, 4.591e-9
-0.080, 4.406e-9
-0.081, 4.499e-9
-0.082, 4.683e-9
-0.083, 4.683e-9
-0.084, 4.468e-9
-0.085, 4.468e-9
-0.086, 4.714e-9
-0.087, 4.714e-9
-0.088, 4.529e-9
-0.089, 4.468e-9
-0.090, 4.683e-9
-0.091, 4.775e-9
-0.092, 4.591e-9
-0.093, 4.499e-9
-0.094, 4.683e-9
-0.095, 4.806e-9
-0.096, 4.652e-9
-0.097, 4.499e-9
-0.098, 4.683e-9
-0.099, 4.837e-9
-0.100, 4.745e-9
-0.101, 4.529e-9
-0.102, 4.652e-9
-0.103, 4.898e-9
-0.104, 4.775e-9
-0.105, 4.591e-9
-0.106, 4.652e-9
-0.107, 4.868e-9
-0.108, 4.868e-9
-0.109, 4.622e-9
-0.110, 4.652e-9
-0.111, 4.898e-9
-0.112, 4.898e-9
-0.113, 4.714e-9
-0.114, 4.652e-9
-0.115, 4.868e-9
-0.116, 4.960e-9
-0.117, 4.775e-9
-0.118, 4.683e-9
-0.119, 4.898e-9
-0.120, 4.991e-9
-0.121, 4.868e-9
-0.122, 4.683e-9
-0.123, 4.868e-9
-0.124, 5.052e-9
-0.125, 4.898e-9
-0.126, 4.775e-9
-0.127, 4.868e-9
-0.128, 5.083e-9
-0.129, 5.022e-9
-0.130, 4.775e-9
-0.131, 4.868e-9
-0.132, 5.083e-9
-0.133, 5.052e-9
-0.134, 4.868e-9
-0.135, 4.837e-9
-0.136, 5.114e-9
-0.137, 5.114e-9
-0.138, 4.929e-9
-0.139, 4.868e-9
-0.140, 5.114e-9
-0.141, 5.206e-9
-0.142, 4.991e-9
-0.143, 4.929e-9
-0.144, 5.083e-9
-0.145, 5.237e-9
-0.146, 5.083e-9
-0.147, 4.929e-9
-0.148, 5.114e-9
-0.149, 5.268e-9
-0.150, 5.145e-9
-0.151, 4.991e-9
-0.152, 5.083e-9
-0.153, 5.298e-9
-0.154, 5.237e-9
-0.155, 5.022e-9
-0.156, 5.114e-9
-0.157, 5.329e-9
-0.158, 5.268e-9
-0.159, 5.083e-9
-0.160, 5.083e-9
-0.161, 5.360e-9
-0.162, 5.360e-9
-0.163, 5.145e-9
-0.164, 5.145e-9
-0.165, 5.329e-9
-0.166, 5.421e-9
-0.167, 5.268e-9
-0.168, 5.145e-9
-0.169, 5.360e-9
-0.170, 5.452e-9
-0.171, 5.329e-9
-0.172, 5.206e-9
-0.173, 5.329e-9
-0.174, 5.514e-9
-0.175, 5.391e-9
-0.176, 5.237e-9
-0.177, 5.360e-9
-0.178, 5.545e-9
-0.179, 5.514e-9
-0.180, 5.298e-9
-0.181, 5.360e-9
-0.182, 5.606e-9
-0.183, 5.545e-9
-0.184, 5.360e-9
-0.185, 5.391e-9
-0.186, 5.637e-9
-0.187, 5.637e-9
-0.188, 5.421e-9
-0.189, 5.391e-9
-0.190, 5.637e-9
-0.191, 5.698e-9
-0.192, 5.514e-9
-0.193, 5.452e-9
-0.194, 5.637e-9
-0.195, 5.760e-9
-0.196, 5.637e-9
-0.197, 5.452e-9
-0.198, 5.637e-9
-0.199, 5.821e-9
